CP_HoboHair001,0
CP_Tribal_Braclet002,1
CP_Tribal_Necklace002,2
CP_TribalWaist001,3
CP_Tribal_Helmet001,4
CP_Tribal_Necklace003,5
CP_Tribal_Tunica001,6
CP_Tribal_HeadBand001,7
CP_Tribal_Necklace004,8
CP_Tribal_Waist003,9
CP_Tribal_Necklace001,10
CP_Tribal_Hair001,11
CP_Tribal_Helmet003,12
CP_Tribal_LeafNecklace001,13
CP_Tribal_Braclet001,14
CP_Tribal_Cape001,15
CP_Tribal_Helmet002,16
CP_ConanNecklace001,17
CP_Tribal_ShoulderPad001,18
CP_Tribal_Waist005,19
CP_Tribal_Beard001,20
Mammoth_Hair002,21
CP_Farmer_Halfling_Hair001,22
CP_Farmer_Halfling_Coat001,23
CP_Farmer_Halfling_Vest001,24
CP_Farmer_Halfling_Belt001,25
CP_Farmer_Halfling_Pants001,26
CP_Farmer_Halfling_FeetHair001,27
CP_Farmer_Hat004,28
CP_Farmer_Shirt003,29
CP_Farmer_Pants001,30
CP_Farmer_Shoes002,31
CP_Farmer_Hair001,32
CP_potionseller_Head001,33
CP_Farmer_Pants005,34
CP_Farmer_Shirt001,35
CP_Farmer_Shoes004,36
CP_Farmer_Hat002,37
CP_Farmer_Hair002,38
CP_Farmer_Shirt005,39
CP_Farmer_Pants003,40
CP_ScarecrowMask,41
CP_ElbowCrow,42
CP_ScarecrowShirt,43
CP_ScarecrowPants,44
CP_Farmer_Hat001,45
CP_Farmer_Skirt001,46
CP_Farmer_Shoes001,47
CP_Medieval_Helmet002,48
CP_Crusader_ChestArmor001,49
CP_Crusader_Knight_HandGuard,50
CP_Crusader_KneeArmor001,51
CP_Medieval_Pants002,52
CP_Medieval_Shoes001,53
CP_Medieval_Archer_Hood001,54
CP_Medieval_Archer_Glove001,55
CP_Medieval_Archer_Wrist001,56
CP_Medieval_Archer_Belt,57
CP_Medieval_Shirt001,58
CP_Medieval_Pants001,59
CP_Medieval_Boots001,60
CP_Crusader_Beard001,62
CP_Crusader_Priest_Gown,63
CP_Crusader_Knight_Helmet,64
